"CardName";"employee_id";"created_at";"updated_at"
"30818";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30819";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30827";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30830";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30835";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30836";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30837";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30841";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30842";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30844";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30845";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30846";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30847";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30848";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30849";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30850";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30851";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30853";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30855";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30856";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30858";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30859";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30860";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30861";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30862";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30863";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30864";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30865";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30866";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30869";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30870";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30872";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30875";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30876";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30877";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30878";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"70054";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"70055";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0055";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0188";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0195";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0203";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0255";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0259";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0322";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0330";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0363";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0394";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0398";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0405";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0436";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0446";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0456";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0464";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0483";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0495";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0497";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0513";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0557";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0558";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0568";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0573";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0576";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0577";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0579";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0580";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0581";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0582";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0583";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0584";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0585";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0586";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0587";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0588";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0589";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0590";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0591";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0592";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0593";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0594";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0595";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0596";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0597";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0598";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0599";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0600";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0601";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0602";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0603";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0604";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0605";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0606";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0607";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0608";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0609";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0610";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0611";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0612";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL0613";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL225";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"HL9026";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"Security";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0016";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0020";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0021";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0051";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0083";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0084";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0087";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0088";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0114";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0115";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0124";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0125";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0126";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0141";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0142";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0146";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0155";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0176";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0192";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0197";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0198";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0203";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0204";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0208";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0214";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0215";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0216";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0217";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0223";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0226";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0234";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0241";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0242";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0247";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0252";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0253";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0268";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0269";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0279";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0293";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0295";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0299";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0304";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0310";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0319";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0322";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0325";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0329";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0333";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0334";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0336";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0337";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0343";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0344";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0345";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0346";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0347";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0348";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0357";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0362";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0363";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0366";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0367";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0368";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0370";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0372";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0375";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0387";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0390";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0394";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0402";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0405";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0406";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0407";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0411";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0412";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0413";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0414";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0415";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0416";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0417";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0418";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0419";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0420";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0421";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0422";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0423";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0424";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0425";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0427";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0428";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0430";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0434";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0435";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0436";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0439";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0447";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0456";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0459";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0460";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0461";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0466";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0471";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0473";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0474";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0475";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0478";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0479";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0480";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0482";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0483";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0484";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0485";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0486";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0488";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0489";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0490";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0492";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0493";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0494";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0495";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0496";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0497";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0498";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0499";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0500";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0506";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0507";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0508";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0509";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0510";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0511";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0512";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TS0513";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1000";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1002";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1003";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1007";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1011";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1015";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1023";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1024";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1028";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1032";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1033";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1034";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1040";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1042";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1046";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1053";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1054";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1056";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1057";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1058";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1064";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1065";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1070";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1071";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1074";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1076";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1077";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1082";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1083";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1088";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1092";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1093";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1095";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1097";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1098";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1099";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1104";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1106";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1111";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1112";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1114";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1115";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1117";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1118";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1120";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1123";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1124";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1129";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1130";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1133";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1135";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1137";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1138";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1139";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1140";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1141";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1142";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1147";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1148";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1149";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1150";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1154";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1155";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1156";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1157";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1158";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1159";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1160";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1162";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1163";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1166";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1167";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1168";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1169";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1170";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1171";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1172";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1173";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1174";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1175";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1176";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1177";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1179";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1180";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1182";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1183";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1184";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1185";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV1186";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV576";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV589";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV599";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV654";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV702";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV727";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV820";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV821";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV840";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV849";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV881";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV889";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV898";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV899";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"TV936";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
